,ward,borough,%_english_is_first_language_of_no_one_in_household_2011,median_house_price_2014,median_household_income_estimate_2012_13,male_life_expectancy_2009_13,female_life_expectancy_2009_13,%_area_that_is_open_space_2014,%_travel_by_bicycle_to_work_2011,turnout_at_mayoral_election_2012,crime_rate_2014_15,%_bame_2011,%_all_older_people_aged_65_2015,%_homes_with_good_access_to_nature,%_homes_with_deficiency_in_access_to_nature,female_life_expectancy_normalised,male_life_expectancy_normalised
323,E05000348,Hounslow,9.8,772500.0,51830.0,81.1,84.5,42.2,6.9,41.3,83.5,18.8,12.8,95.0,5.0,1.0035394694934443,1.0163100233542832
324,E05000349,Hounslow,8.9,650000.0,49680.0,82.1,87.7,35.2,7.0,41.3,62.2,19.1,13.8,100.0,0.0,1.04154333106006,1.028841589610193
325,E05000350,Hounslow,26.5,226500.0,30860.0,78.6,84.5,26.4,1.8,25.7,74.4,73.9,10.5,83.0,17.0,1.0035394694934443,0.9849811077145088
326,E05000351,Hounslow,14.1,270000.0,32850.0,75.8,78.6,37.0,2.9,22.3,77.4,38.9,13.6,100.0,0.0,0.9334698497299966,0.9498927221979614
327,E05000352,Hounslow,14.2,225000.0,34010.0,80.6,84.1,41.4,2.9,21.5,69.8,35.5,7.4,100.0,0.0,0.9987889867976173,1.0100442402263283
328,E05000353,Hounslow,11.3,250000.0,31150.0,79.0,85.5,45.6,3.5,22.5,72.9,32.4,11.9,100.0,0.0,1.0154156762330118,0.9899937342168728
329,E05000354,Hounslow,10.9,250000.0,34340.0,79.5,83.0,41.4,2.7,27.2,70.5,30.8,12.4,100.0,0.0,0.9857251593840932,0.9962595173448276
330,E05000355,Hounslow,23.9,348000.0,33580.0,78.2,83.3,15.8,1.5,25.0,53.0,76.6,11.5,17.0,83.0,0.9892880214059634,0.979968481212145
331,E05000356,Hounslow,26.1,248000.0,34030.0,82.4,84.3,27.1,1.1,24.9,63.3,77.4,11.6,66.0,34.0,1.0011642281455309,1.0326010594869661
332,E05000357,Hounslow,23.9,280000.0,29490.0,79.5,83.6,39.1,1.2,29.2,100.3,76.2,10.9,45.0,55.0,0.9928508834278336,0.9962595173448276
333,E05000358,Hounslow,29.5,249950.0,35830.0,79.9,85.8,11.1,1.5,25.2,166.8,70.7,9.6,14.0,86.0,1.018978538254882,1.0012721438471917
334,E05000359,Hounslow,27.7,249950.0,32530.0,79.2,87.7,48.6,2.0,27.6,64.0,72.6,8.3,57.0,43.0,1.04154333106006,0.9925000474680548
335,E05000360,Hounslow,13.2,375000.0,39920.0,82.2,88.6,17.9,3.5,37.4,41.4,45.1,14.0,69.0,31.0,1.0522319171256704,1.0300947462357841
336,E05000361,Hounslow,29.4,270000.0,31890.0,77.7,80.1,10.2,1.5,26.2,92.1,75.9,10.7,51.0,49.0,0.9512841598393477,0.9737026980841901
337,E05000362,Hounslow,11.7,301000.0,34790.0,77.8,84.3,22.6,4.7,32.4,69.5,34.8,10.8,100.0,0.0,1.0011642281455309,0.974955854709781
338,E05000363,Hounslow,15.7,345500.0,42140.0,82.4,83.7,54.3,2.8,32.2,73.2,54.4,12.9,87.0,13.0,0.9940385041017904,1.0326010594869661
339,E05000364,Hounslow,13.5,365000.0,37040.0,77.2,78.9,42.5,4.4,30.6,82.2,34.2,9.9,76.0,24.0,0.937032711751867,0.9674369149562352
340,E05000365,Hounslow,12.8,634000.0,47080.0,81.7,85.6,7.4,5.0,37.8,95.0,23.2,13.2,100.0,0.0,1.0166032969069683,1.0238289631078292
341,E05000366,Islington,10.9,715000.0,44970.0,76.2,81.8,11.0,9.7,37.7,131.4,28.9,9.7,32.0,68.0,0.9714737112966123,0.9549053487003254
342,E05000367,Islington,16.6,640000.0,39200.0,77.9,84.6,13.5,7.3,30.3,179.7,34.5,7.0,0.0,100.0,1.004727090167401,0.9762090113353721
343,E05000368,Islington,14.4,447500.0,35840.0,78.2,82.7,16.4,8.2,33.7,138.8,34.7,8.5,57.0,43.0,0.982162297362223,0.979968481212145
344,E05000369,Islington,9.1,550000.0,40590.0,78.9,86.2,14.4,9.0,35.3,80.2,28.2,9.9,100.0,0.0,1.0237290209507088,0.9887405775912819
345,E05000370,Islington,12.6,732500.0,43350.0,80.3,87.7,9.3,8.4,34.9,154.3,29.3,8.3,0.0,100.0,1.04154333106006,1.0062847703495554
346,E05000371,Islington,17.5,410000.0,33620.0,75.0,81.1,15.9,8.2,37.3,161.3,42.9,8.6,72.0,28.0,0.9631603665789151,0.9398674691932336
347,E05000372,Islington,9.3,667500.0,47810.0,80.8,83.5,21.6,12.9,41.5,98.2,23.5,9.8,97.0,3.0,0.991663262753877,1.0125505534775103
348,E05000373,Islington,12.8,500000.0,43800.0,78.8,82.7,10.6,10.2,39.5,88.5,32.1,6.5,98.0,2.0,0.982162297362223,0.9874874209656908
349,E05000374,Islington,10.4,447500.0,39090.0,78.1,81.9,18.3,8.0,39.6,74.0,33.7,9.4,100.0,0.0,0.9726613319705691,0.9787153245865539
350,E05000375,Islington,14.9,405000.0,35430.0,76.9,83.4,16.9,8.8,37.5,83.3,36.1,7.7,86.0,14.0,0.9904756420799202,0.9636774450794623
351,E05000376,Islington,11.5,452000.0,39470.0,75.5,81.1,16.6,9.4,38.6,115.5,30.6,9.7,74.0,26.0,0.9631603665789151,0.9461332523211885
352,E05000377,Islington,10.6,525000.0,39300.0,78.4,83.8,10.6,13.2,35.8,92.3,34.5,7.7,83.0,17.0,0.9952261247757471,0.982474794463327
353,E05000378,Islington,10.6,495645.0,40860.0,77.7,85.7,8.1,11.4,39.8,76.5,28.1,9.5,28.0,72.0,1.0177909175809252,0.9737026980841901
354,E05000379,Islington,10.0,650000.0,46190.0,79.3,82.3,9.6,8.9,35.5,192.2,25.3,9.5,89.0,11.0,0.977411814666396,0.9937532040936456
355,E05000380,Islington,9.5,667500.0,43870.0,77.6,79.2,10.4,9.7,36.5,127.1,25.6,8.9,68.0,32.0,0.9405955737737371,0.972449541458599
356,E05000381,Islington,12.6,465000.0,38090.0,77.2,85.7,13.3,9.5,40.0,86.4,35.8,8.1,97.0,3.0,1.0177909175809252,0.9674369149562352
357,E05000382,Kensington and Chelsea,26.1,1295000.0,54690.0,86.5,85.5,5.9,4.7,31.7,83.2,32.6,13.3,100.0,0.0,1.0154156762330118,1.0839804811361962
358,E05000383,Kensington and Chelsea,26.8,1950000.0,64320.0,86.4,86.6,10.8,2.9,27.7,185.5,24.4,14.6,97.0,3.0,1.0284795036465357,1.0827273245106053
359,E05000384,Kensington and Chelsea,18.3,1400000.0,65500.0,86.1,89.5,27.8,5.0,33.2,124.7,21.4,13.6,100.0,0.0,1.0629205031912812,1.0789678546338322
360,E05000385,Kensington and Chelsea,15.5,935000.0,43560.0,80.6,85.2,10.5,7.7,31.8,172.2,34.0,12.2,76.0,24.0,1.0118528142111416,1.0100442402263283
361,E05000386,Kensington and Chelsea,28.3,1325000.0,61810.0,91.9,87.7,13.4,3.7,24.9,109.0,24.8,10.7,99.0,1.0,1.04154333106006,1.151650938918109
362,E05000387,Kensington and Chelsea,17.2,1050000.0,43920.0,81.9,86.9,29.3,4.4,35.1,89.5,32.5,17.7,100.0,0.0,1.0320423656684061,1.0263352763590112
363,E05000388,Kensington and Chelsea,29.6,783250.0,44100.0,78.4,85.7,10.0,3.8,27.9,110.4,35.4,9.8,100.0,0.0,1.0177909175809252,0.982474794463327
364,E05000389,Kensington and Chelsea,16.9,533800.0,30100.0,77.4,83.1,34.6,5.9,29.3,130.9,52.1,11.1,100.0,0.0,0.9869127800580498,0.9699432282074172
365,E05000390,Kensington and Chelsea,24.8,1587500.0,58100.0,85.4,87.8,8.5,3.1,27.7,188.3,23.5,16.6,75.0,25.0,1.0427309517340166,1.0701957582546955
366,E05000391,Kensington and Chelsea,20.9,1375000.0,54770.0,86.6,92.9,27.7,4.5,31.8,70.8,32.0,13.6,100.0,0.0,1.1032996061058105,1.085233637761787
367,E05000392,Kensington and Chelsea,14.4,1343000.0,53430.0,83.2,86.3,15.4,5.8,35.9,97.2,25.6,17.2,72.0,28.0,1.0249166416246656,1.042626312491694
368,E05000393,Kensington and Chelsea,14.6,776000.0,36690.0,77.4,85.5,9.3,7.4,35.3,99.3,42.7,13.7,33.0,67.0,1.0154156762330118,0.9699432282074172
369,E05000394,Kensington and Chelsea,20.2,1127500.0,55710.0,83.7,84.6,11.9,4.8,30.6,177.9,22.1,12.3,94.0,6.0,1.004727090167401,1.0488920956196488
370,E05000395,Kensington and Chelsea,24.9,1745000.0,63630.0,86.6,89.8,5.8,4.1,26.6,88.0,28.7,10.4,100.0,0.0,1.0664833652131513,1.085233637761787
371,E05000396,Kensington and Chelsea,21.6,995000.0,54550.0,84.4,88.5,28.1,5.0,28.6,80.1,18.8,12.1,100.0,0.0,1.051044296451714,1.0576641919987857
372,E05000397,Kensington and Chelsea,16.7,1995000.0,60600.0,79.6,88.0,43.1,4.4,36.4,117.9,15.4,21.7,100.0,0.0,1.04510619308193,0.9975126739704185
373,E05000398,Kensington and Chelsea,13.5,642500.0,36100.0,74.8,81.9,21.9,6.8,32.5,114.8,37.6,11.6,99.0,1.0,0.9726613319705691,0.9373611559420516
374,E05000399,Kensington and Chelsea,19.3,1100000.0,54990.0,83.3,84.0,9.1,4.0,33.5,118.7,19.0,16.0,83.0,17.0,0.9976013661236606,1.0438794691172848
375,E05000400,Kingston upon Thames,8.2,404975.0,41390.0,83.4,86.9,43.7,3.9,36.3,34.7,29.8,16.6,100.0,0.0,1.0320423656684061,1.045132625742876
376,E05000401,Kingston upon Thames,6.9,361125.0,42330.0,79.0,83.3,10.9,4.6,38.0,31.6,18.1,15.4,100.0,0.0,0.9892880214059634,0.9899937342168728
377,E05000402,Kingston upon Thames,13.3,435000.0,40700.0,80.8,81.8,26.4,4.4,41.2,64.5,32.6,13.1,60.0,40.0,0.9714737112966123,1.0125505534775103
378,E05000403,Kingston upon Thames,9.5,449500.0,45600.0,81.0,85.8,7.0,6.1,35.2,38.4,21.4,8.5,97.0,3.0,1.018978538254882,1.0150568667286923
379,E05000404,Kingston upon Thames,5.0,310000.0,37230.0,80.4,86.8,27.5,2.5,30.8,43.9,15.0,15.3,38.0,62.0,1.0308547449944492,1.0075379269751465
380,E05000405,Kingston upon Thames,3.9,315000.0,38310.0,83.3,83.9,75.7,2.3,30.4,47.5,13.0,14.4,96.0,4.0,0.996413745449704,1.0438794691172848
381,E05000406,Kingston upon Thames,13.9,480000.0,45650.0,83.2,84.8,42.1,3.2,34.9,47.8,35.5,14.9,88.0,12.0,1.0071023315153145,1.042626312491694
382,E05000407,Kingston upon Thames,11.1,480000.0,44320.0,82.9,86.1,11.0,4.3,40.5,26.2,33.4,14.2,25.0,75.0,1.022541400276752,1.038866842614921
383,E05000408,Kingston upon Thames,11.2,400000.0,41410.0,79.2,87.2,23.6,4.7,28.9,268.5,23.2,8.8,41.0,59.0,1.0356052276902763,0.9925000474680548
384,E05000409,Kingston upon Thames,13.6,341750.0,34650.0,77.1,80.5,34.5,5.4,29.2,62.4,31.0,9.2,5.0,95.0,0.9560346425351748,0.9661837583306441
385,E05000410,Kingston upon Thames,8.4,395725.0,41760.0,83.6,87.4,21.3,2.3,36.1,29.6,30.8,18.1,84.0,16.0,1.0379804690381897,1.0476389389940577
386,E05000411,Kingston upon Thames,12.7,443567.5,41850.0,81.4,82.2,28.2,3.0,37.8,33.8,41.4,18.1,29.0,71.0,0.9762241939924393,1.0200694932310563
387,E05000412,Kingston upon Thames,8.9,395350.0,44930.0,81.7,84.3,23.9,4.2,30.2,49.7,21.3,8.3,65.0,35.0,1.0011642281455309,1.0238289631078292
388,E05000413,Kingston upon Thames,7.0,396770.0,43160.0,79.7,82.6,5.8,3.7,34.7,29.6,19.0,13.5,97.0,3.0,0.9809746766882662,0.9987658305960097
389,E05000414,Kingston upon Thames,8.0,337195.0,37840.0,80.3,86.7,33.1,2.9,32.1,53.7,27.2,13.8,61.0,39.0,1.0296671243204927,1.0062847703495554
390,E05000415,Kingston upon Thames,6.1,550000.0,48530.0,84.1,87.2,22.7,7.0,42.1,33.1,17.6,14.9,100.0,0.0,1.0356052276902763,1.0539047221220126
391,E05000416,Lambeth,13.7,590000.0,40360.0,79.1,83.2,31.6,6.4,33.2,243.6,42.0,8.2,10.0,90.0,0.9881004007320067,0.9912468908424636
392,E05000417,Lambeth,11.1,420000.0,39050.0,76.2,81.4,13.1,10.1,34.3,91.5,41.5,6.7,59.0,41.0,0.9667232286007854,0.9549053487003254
393,E05000418,Lambeth,7.6,620000.0,49520.0,78.5,83.0,27.9,8.8,31.7,85.6,24.3,7.1,90.0,10.0,0.9857251593840932,0.9837279510889179
394,E05000419,Lambeth,7.8,610000.0,44960.0,74.5,80.7,13.1,8.6,31.0,142.5,29.3,6.7,100.0,0.0,0.9584098838830882,0.9336016860652787
395,E05000420,Lambeth,13.3,435000.0,32220.0,76.7,86.5,14.4,8.0,33.3,180.9,62.1,6.1,64.0,36.0,1.027291882972579,0.9611711318282803
396,E05000421,Lambeth,11.8,497475.0,39480.0,77.1,84.5,10.3,8.2,29.7,145.6,40.4,5.9,30.0,70.0,1.0035394694934443,0.9661837583306441
397,E05000422,Lambeth,7.7,350000.0,36650.0,78.3,82.1,25.7,6.2,33.8,79.6,44.9,8.4,76.0,24.0,0.9750365733184825,0.9812216378377359
398,E05000423,Lambeth,10.8,432500.0,41700.0,77.9,85.0,37.9,12.5,40.3,92.4,39.6,7.6,100.0,0.0,1.009477572863228,0.9762090113353721
399,E05000424,Lambeth,11.6,355000.0,36950.0,76.5,80.6,13.3,4.9,34.2,74.6,47.7,9.2,95.0,5.0,0.9572222632091314,0.9586648185770983
400,E05000425,Lambeth,13.0,430000.0,37260.0,75.5,80.5,20.0,8.1,28.6,92.8,43.3,6.4,14.0,86.0,0.9560346425351748,0.9461332523211885
401,E05000426,Lambeth,15.0,699995.0,39200.0,79.0,81.8,24.9,9.2,34.2,127.4,36.9,7.0,0.0,100.0,0.9714737112966123,0.9899937342168728
402,E05000427,Lambeth,12.4,495000.0,37600.0,77.9,84.4,20.7,9.0,37.8,119.3,43.4,9.2,0.0,100.0,1.0023518488194876,0.9762090113353721
403,E05000428,Lambeth,15.8,340000.0,39880.0,79.7,85.7,12.1,6.0,29.9,104.0,38.9,7.7,100.0,0.0,1.0177909175809252,0.9987658305960097
404,E05000429,Lambeth,17.8,391375.0,35050.0,78.8,81.9,13.2,8.7,34.4,83.7,44.3,7.1,0.0,100.0,0.9726613319705691,0.9874874209656908
405,E05000430,Lambeth,12.4,359000.0,39250.0,77.1,81.1,14.1,7.6,32.8,76.9,37.9,8.2,100.0,0.0,0.9631603665789151,0.9661837583306441
406,E05000431,Lambeth,15.8,375000.0,36710.0,81.2,84.4,26.0,4.1,33.1,74.9,52.5,11.2,99.0,1.0,1.0023518488194876,1.0175631799798743
407,E05000432,Lambeth,14.2,345875.0,38270.0,78.2,80.6,18.3,5.5,32.3,72.7,43.1,8.3,96.0,4.0,0.9572222632091314,0.979968481212145
408,E05000433,Lambeth,10.1,511250.0,41880.0,81.3,87.5,22.4,7.9,37.6,55.2,40.5,7.6,82.0,18.0,1.0391680897121465,1.0188163366054652
409,E05000434,Lambeth,8.7,412747.5,41600.0,80.5,83.8,19.7,8.3,39.4,73.2,36.3,9.6,100.0,0.0,0.9952261247757471,1.0087910836007374
410,E05000435,Lambeth,11.3,417000.0,35610.0,78.9,83.4,16.6,9.6,35.7,80.3,52.6,6.7,100.0,0.0,0.9904756420799202,0.9887405775912819
411,E05000436,Lambeth,12.1,395000.0,34830.0,78.6,85.0,16.8,9.7,33.1,81.0,52.7,7.2,15.0,85.0,1.009477572863228,0.9849811077145088
412,E05000437,Lewisham,6.2,265000.0,31340.0,77.1,82.2,46.7,1.9,26.6,94.0,51.3,10.4,100.0,0.0,0.9762241939924393,0.9661837583306441
413,E05000438,Lewisham,7.4,385000.0,44870.0,79.3,83.3,34.6,3.9,38.7,83.9,30.2,10.5,100.0,0.0,0.9892880214059634,0.9937532040936456
414,E05000439,Lewisham,10.5,330000.0,38100.0,77.0,82.4,13.3,5.5,33.0,78.8,43.1,6.1,79.0,21.0,0.9785994353403529,0.9649306017050532
415,E05000440,Lewisham,7.1,332500.0,39070.0,77.9,84.2,3.0,2.7,35.0,44.8,56.2,11.5,94.0,6.0,0.9999766074715741,0.9762090113353721
416,E05000441,Lewisham,7.0,455000.0,42560.0,79.6,86.8,20.7,5.8,38.1,58.4,39.6,9.5,91.0,9.0,1.0308547449944492,0.9975126739704185
417,E05000442,Lewisham,6.2,242500.0,30880.0,79.5,84.7,30.1,1.7,24.7,78.9,41.7,12.4,100.0,0.0,1.0059147108413578,0.9962595173448276
418,E05000443,Lewisham,16.0,315000.0,30560.0,77.2,81.4,22.6,4.3,30.0,69.6,60.9,5.8,59.0,41.0,0.9667232286007854,0.9674369149562352
419,E05000444,Lewisham,8.2,340000.0,40960.0,78.4,82.7,22.2,4.6,37.7,69.9,38.2,9.8,100.0,0.0,0.982162297362223,0.982474794463327
420,E05000445,Lewisham,7.0,250000.0,36150.0,78.5,82.4,21.6,2.2,30.7,50.6,37.5,12.4,83.0,17.0,0.9785994353403529,0.9837279510889179
421,E05000446,Lewisham,9.4,370000.0,40290.0,78.9,83.1,25.7,5.8,40.8,55.0,45.4,8.9,100.0,0.0,0.9869127800580498,0.9887405775912819
422,E05000447,Lewisham,8.1,402500.0,42760.0,80.7,84.1,11.7,3.8,41.2,60.9,33.7,11.4,89.0,11.0,0.9987889867976173,1.0112973968519194
423,E05000448,Lewisham,12.4,290000.0,35760.0,75.4,80.8,13.8,3.4,30.4,134.9,51.6,7.4,91.0,9.0,0.959597504557045,0.9448800956955976
424,E05000449,Lewisham,15.3,242000.0,31520.0,74.3,77.6,16.5,4.9,30.6,108.5,59.7,5.5,31.0,69.0,0.9215936429904292,0.9310953728140967
425,E05000450,Lewisham,7.2,355000.0,39130.0,80.1,84.3,9.7,4.1,37.4,54.6,42.5,9.7,83.0,17.0,1.0011642281455309,1.0037784570983734
426,E05000451,Lewisham,10.2,270000.0,34670.0,79.4,82.8,24.0,2.9,29.9,118.7,59.1,8.2,99.0,1.0,0.9833499180361797,0.9950063607192368
427,E05000452,Lewisham,7.1,350000.0,37060.0,75.6,81.4,13.1,2.8,35.6,73.2,41.8,11.4,100.0,0.0,0.9667232286007854,0.9473864089467794
428,E05000453,Lewisham,10.9,360000.0,37230.0,79.7,83.2,16.5,6.5,36.1,51.1,49.4,7.1,52.0,48.0,0.9881004007320067,0.9987658305960097
429,E05000454,Lewisham,6.8,248000.0,32840.0,79.8,85.9,27.9,1.7,27.7,70.4,50.5,10.6,100.0,0.0,1.0201661589288387,1.0000189872216005
430,E05000455,Merton,12.5,482500.0,45370.0,79.3,83.4,12.8,3.9,35.4,71.6,26.6,8.7,100.0,0.0,0.9904756420799202,0.9937532040936456
431,E05000456,Merton,7.7,455000.0,42320.0,82.3,88.2,42.7,3.3,40.0,35.4,25.4,17.7,100.0,0.0,1.0474814344298438,1.031347902861375
432,E05000457,Merton,16.3,350000.0,38780.0,79.4,84.7,14.6,4.4,35.8,79.1,40.1,8.6,100.0,0.0,1.0059147108413578,0.9950063607192368
433,E05000458,Merton,14.5,245000.0,29930.0,77.8,82.4,50.0,2.4,35.0,78.5,47.5,11.2,100.0,0.0,0.9785994353403529,0.974955854709781
434,E05000459,Merton,7.3,565000.0,49910.0,84.0,85.9,15.3,3.8,42.7,60.4,18.1,10.5,78.0,22.0,1.0201661589288387,1.0526515654964217
435,E05000460,Merton,16.3,250000.0,30860.0,78.6,81.1,23.0,2.8,35.3,78.8,57.4,9.7,89.0,11.0,0.9631603665789151,0.9849811077145088
436,E05000461,Merton,23.1,388000.0,35580.0,80.9,85.6,12.3,3.1,37.6,55.6,57.5,11.7,53.0,47.0,1.0166032969069683,1.0138037101031014
437,E05000462,Merton,11.3,563750.0,51480.0,81.7,88.6,5.6,2.8,38.7,56.7,21.7,14.1,55.0,45.0,1.0522319171256704,1.0238289631078292
438,E05000463,Merton,19.6,280000.0,33360.0,80.6,83.6,18.6,3.4,30.3,57.9,46.8,8.2,96.0,4.0,0.9928508834278336,1.0100442402263283
439,E05000464,Merton,14.5,295000.0,34350.0,79.8,82.7,36.6,2.1,34.9,50.9,58.2,11.2,79.0,21.0,0.982162297362223,1.0000189872216005
440,E05000465,Merton,5.9,320000.0,38730.0,80.5,84.5,34.0,2.4,36.5,33.1,21.9,16.4,90.0,10.0,1.0035394694934443,1.0087910836007374
441,E05000466,Merton,10.1,522500.0,46300.0,83.8,86.3,18.8,4.3,43.0,54.8,29.2,15.9,96.0,4.0,1.0249166416246656,1.0501452522452397
442,E05000467,Merton,9.4,288000.0,31940.0,80.2,83.5,52.8,2.5,34.1,60.2,56.4,10.8,100.0,0.0,0.991663262753877,1.0050316137239645
443,E05000468,Merton,13.1,285000.0,32330.0,76.7,81.7,37.8,2.3,33.7,63.7,38.9,13.0,97.0,3.0,0.9702860906226556,0.9611711318282803
444,E05000469,Merton,8.7,499500.0,49340.0,78.9,81.7,24.4,3.7,40.1,43.9,19.8,14.2,33.0,67.0,0.9702860906226556,0.9887405775912819
445,E05000470,Merton,11.7,280000.0,32530.0,77.5,83.2,41.6,2.6,33.2,51.4,35.0,13.4,93.0,7.0,0.9881004007320067,0.9711963848330081
446,E05000471,Merton,9.8,497000.0,47380.0,79.1,84.0,15.7,4.0,38.1,83.9,22.2,8.8,93.0,7.0,0.9976013661236606,0.9912468908424636
447,E05000472,Merton,8.3,1530000.0,62200.0,84.4,86.4,62.2,4.1,46.6,52.2,17.1,20.3,96.0,4.0,1.0261042622986225,1.0576641919987857
448,E05000473,Merton,9.3,475000.0,44170.0,82.3,83.6,32.4,3.5,41.0,49.6,30.0,14.5,97.0,3.0,0.9928508834278336,1.031347902861375
449,E05000474,Merton,8.4,732500.0,50730.0,84.0,85.4,28.5,4.8,44.7,42.2,20.4,9.1,84.0,16.0,1.014228055559055,1.0526515654964217
450,E05000475,Newham,23.5,233500.0,34100.0,78.1,83.5,30.9,1.9,21.7,125.2,54.2,4.9,90.0,10.0,0.991663262753877,0.9787153245865539
451,E05000476,Newham,26.4,250000.0,31630.0,79.9,85.9,6.1,1.3,33.7,69.8,78.1,8.1,50.0,50.0,1.0201661589288387,1.0012721438471917
452,E05000477,Newham,18.6,249000.0,28910.0,77.2,82.2,21.6,1.4,27.3,93.9,59.2,7.6,99.0,1.0,0.9762241939924393,0.9674369149562352
453,E05000478,Newham,19.9,280000.0,32870.0,76.4,81.8,26.6,2.0,23.3,64.8,54.5,6.1,48.0,52.0,0.9714737112966123,0.9574116619515074
454,E05000479,Newham,19.6,250000.0,31840.0,75.2,78.4,30.6,1.7,22.8,108.1,53.5,6.7,74.0,26.0,0.9310946083820832,0.9423737824444156
455,E05000480,Newham,29.1,250000.0,32380.0,79.2,84.3,10.8,1.2,33.7,111.8,81.9,7.5,19.0,81.0,1.0011642281455309,0.9925000474680548
456,E05000481,Newham,31.5,249995.0,32340.0,76.2,81.4,12.4,0.8,35.5,54.7,90.8,7.8,16.0,84.0,0.9667232286007854,0.9549053487003254
457,E05000482,Newham,19.7,240000.0,31430.0,77.8,82.1,23.5,1.5,30.4,67.1,67.7,7.3,100.0,0.0,0.9750365733184825,0.974955854709781
458,E05000483,Newham,21.0,313000.0,34270.0,77.6,83.6,13.8,2.9,30.8,64.7,64.1,7.4,67.0,33.0,0.9928508834278336,0.972449541458599
459,E05000484,Newham,25.5,263900.0,34550.0,76.5,79.1,2.2,2.2,29.2,87.9,68.2,6.4,28.0,72.0,0.9394079530997803,0.9586648185770983
460,E05000485,Newham,33.2,260000.0,31570.0,80.6,84.2,2.4,1.0,34.3,60.1,89.9,6.2,49.0,51.0,0.9999766074715741,1.0100442402263283
461,E05000486,Newham,32.7,250000.0,31080.0,78.5,85.3,3.2,1.0,33.8,71.2,89.3,7.8,6.0,94.0,1.013040434885098,0.9837279510889179
462,E05000487,Newham,27.3,230000.0,29730.0,76.3,81.4,48.6,1.1,31.4,75.6,82.0,6.7,81.0,19.0,0.9667232286007854,0.9561585053259163
463,E05000488,Newham,27.6,249974.5,31580.0,76.7,81.3,26.6,1.6,31.0,66.8,81.5,7.1,99.0,1.0,0.9655356079268286,0.9611711318282803
464,E05000489,Newham,23.6,250000.0,30740.0,78.3,85.0,10.7,1.8,30.8,61.9,73.4,7.6,80.0,20.0,1.009477572863228,0.9812216378377359
465,E05000490,Newham,21.9,250000.0,31750.0,79.1,82.2,14.6,1.8,30.2,92.0,67.3,6.5,99.0,1.0,0.9762241939924393,0.9912468908424636
466,E05000491,Newham,18.1,303500.0,38580.0,77.3,87.3,56.8,1.8,21.3,71.5,54.1,3.7,41.0,59.0,1.036792848364233,0.9686900715818261
467,E05000492,Newham,23.5,280000.0,35840.0,77.7,83.3,44.7,2.4,24.3,240.9,59.2,4.7,52.0,48.0,0.9892880214059634,0.9737026980841901
468,E05000493,Newham,29.7,250000.0,32330.0,79.7,82.3,33.9,0.9,35.7,46.6,82.2,6.8,39.0,61.0,0.977411814666396,0.9987658305960097
469,E05000494,Newham,22.1,273500.0,32310.0,81.5,80.9,27.2,2.1,28.9,58.8,65.5,7.6,75.0,25.0,0.9607851252310018,1.0213226498566472
470,E05000495,Redbridge,12.8,315000.0,37310.0,78.5,81.7,78.2,0.6,34.8,66.3,61.3,12.0,66.0,34.0,0.9702860906226556,0.9837279510889179
471,E05000496,Redbridge,12.8,368750.0,39620.0,84.5,87.5,1.3,0.7,31.1,50.5,64.2,15.0,49.0,51.0,1.0391680897121465,1.0589173486243766
472,E05000497,Redbridge,6.7,340000.0,39320.0,81.8,86.4,35.8,1.1,32.4,58.6,28.1,14.8,94.0,6.0,1.0261042622986225,1.0250821197334201
473,E05000498,Redbridge,9.9,250000.0,36700.0,79.2,81.5,5.0,0.9,29.2,54.5,56.9,10.1,35.0,65.0,0.9679108492747421,0.9925000474680548
474,E05000499,Redbridge,5.8,340000.0,45410.0,80.1,85.8,4.8,1.9,37.5,61.0,26.5,12.4,100.0,0.0,1.018978538254882,1.0037784570983734
475,E05000500,Redbridge,10.9,390000.0,41450.0,83.0,85.6,22.0,0.6,41.3,54.0,71.0,15.4,58.0,42.0,1.0166032969069683,1.040119999240512
476,E05000501,Redbridge,25.1,235000.0,30230.0,79.0,83.6,7.1,0.6,27.6,136.7,84.2,7.4,88.0,12.0,0.9928508834278336,0.9899937342168728
477,E05000502,Redbridge,15.1,367500.0,38290.0,79.9,82.5,39.9,0.9,31.8,73.0,75.4,12.7,98.0,2.0,0.9797870560143095,1.0012721438471917
478,E05000503,Redbridge,8.2,310000.0,37560.0,79.6,84.3,48.4,0.6,34.8,57.7,34.9,13.9,70.0,30.0,1.0011642281455309,0.9975126739704185
479,E05000504,Redbridge,8.0,339497.5,35690.0,84.0,85.1,23.7,0.8,33.4,55.4,48.5,15.8,78.0,22.0,1.0106651935371846,1.0526515654964217
480,E05000505,Redbridge,18.5,307000.0,33820.0,78.8,84.0,27.7,0.8,29.1,70.3,75.2,8.5,98.0,2.0,0.9976013661236606,0.9874874209656908
481,E05000506,Redbridge,7.4,249999.0,31520.0,77.5,82.3,62.6,1.0,23.5,60.4,29.8,14.1,80.0,20.0,0.977411814666396,0.9711963848330081
482,E05000507,Redbridge,23.7,193000.0,28500.0,76.4,81.3,16.8,0.7,29.6,86.2,83.5,6.9,100.0,0.0,0.9655356079268286,0.9574116619515074
483,E05000508,Redbridge,13.5,305000.0,35630.0,81.2,83.4,14.3,0.9,32.0,52.5,73.3,11.8,95.0,5.0,0.9904756420799202,1.0175631799798743
484,E05000509,Redbridge,3.8,499747.5,48780.0,82.1,84.0,31.0,1.5,41.0,48.1,21.1,21.8,100.0,0.0,0.9976013661236606,1.028841589610193
